Token 0: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2148: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2149: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2150: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2151: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2152: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2153: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2154: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2155: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2156: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2157: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2158: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2159: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2160: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2161: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2162: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2163: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2164: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2165: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2166: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2167: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2168: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2169: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2170: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2171: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2172: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2173: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2174: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2175: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2176: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2177: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2178: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2179: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2180: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2181: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2182: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2183: Score(ttype=Tick, tpq=8, begin=0, end=35, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2184: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2185: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2186: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2187: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2188: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2189: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2190: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2191: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2192: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2193: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2194: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2195: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2196: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2197: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2198: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2199: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2200: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2201: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2202: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2203: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2204: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2205: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2206: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2207: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2208: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2209: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2210: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2211: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2212: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2213: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2214: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2215: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2216: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2217: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2218: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2219: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2220: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2221: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2222: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2223: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2224: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2225: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2226: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2227: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=2, time_sig=1, key_sig=0, markers=0)
Token 2228: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2229: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2230: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2231: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2232: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2233: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2234: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2235: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2236: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2237: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2238: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2239: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2240: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2241: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2242: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2243: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2244: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2245: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2246: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2247: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2248: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2249: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2250: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2251: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2252: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2253: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2254: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2255: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2256: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2257: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2258: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2259: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2260: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2261: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2262: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2263: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2264: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2265: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2266: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2267: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2268: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2269: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2270: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2271: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2272: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2273: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2274: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2275: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2276: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2277: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2278: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2279: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2280: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2281: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2282: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2283: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2284: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2285: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2286: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2287: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2288: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2289: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2290: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2291: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2292: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2293: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2294: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2295: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2296: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2297: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2298: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2299: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2300: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2301: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2302: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2303: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2304: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2305: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2306: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2307: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2308: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2309: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2310: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2311: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2312: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2313: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2314: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2315: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2316: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2317: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2318: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2319: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2320: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2321: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2322: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2323: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2324: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2325: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2326: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2327: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2328: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2329: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2330: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2331: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2332: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2333: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2334: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2335: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2336: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2337: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2338: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2339: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2340: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2341: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2342: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2343: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2344: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2345: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2346: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2347: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2348: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2349: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
